Date,Return,State
2001-08-08,-0.018348702756161742,1
2001-08-09,0.007906019084357225,1
2001-08-10,-0.0015767755613525943,1
2001-08-13,0.0036734090234854582,1
2001-08-14,-0.019038877382281178,1
2001-08-15,-0.015602884102141381,1
2001-08-16,0.01132414149329251,1
2001-08-17,-0.03159252252599085,1
2001-08-20,0.0027601961489211978,1
2001-08-21,-0.011097550947054079,1
2001-08-22,0.016054665644742828,1
2001-08-23,-0.022211275091093618,1
2001-08-24,0.041786254164907756,1
2001-08-27,0.018672282045582703,1
2001-08-28,-0.02787004877466872,1
2001-08-29,-0.03146641265434544,1
2001-08-30,0.0,1
2001-08-31,0.03958727022998288,1
2001-09-04,-0.01630439230675994,1
2001-09-05,0.01630439230675981,1
2001-09-06,-0.04577482551964068,1
2001-09-07,-0.025146893290646035,1
2001-09-10,0.00519780362456362,1
2001-09-17,-0.022120759977509195,1
2001-09-18,-0.04268926220236742,3
2001-09-19,0.04445415103546673,3
2001-09-20,-0.08200431017239801,3
2001-09-21,0.0031840420237394963,3
2001-09-24,0.044755604724735214,3
2001-09-25,-0.05690815458464726,3
2001-09-26,-0.025415914460511727,3
2001-09-27,0.023482007572544518,3
2001-09-28,0.0,3
2001-10-01,0.0019339068879673466,3
2001-10-02,-0.03203929069174858,3
2001-10-03,-0.004662193291817983,3
2001-10-04,0.05834283830334454,3
2001-10-05,0.016241068588046182,3
2001-10-08,0.003712303072160708,3
2001-10-09,-0.012424278921886,3
2001-10-10,0.049980172608687035,3
2001-10-11,0.05325459289962299,3
2001-10-12,0.0151038608981439,3
2001-10-15,-0.001110192290999451,3
2001-10-16,0.0011101922909995067,3
2001-10-17,-0.05830114428908156,3
2001-10-18,0.057747803181461124,3
2001-10-19,0.016528858493982144,3
2001-10-22,0.03858936621444899,3
2001-10-23,-0.04737025001924749,3
2001-10-24,0.04368329729507011,3
2001-10-25,0.012585797123516844,3
2001-10-26,-0.027471705374832702,3
2001-10-29,-0.057317856708916884,3
2001-10-30,-0.0017011784179336911,3
2001-10-31,-0.0022770498417246077,3
2001-11-01,0.05700035994629823,3
2001-11-02,-0.001075857575441466,3
2001-11-05,0.0265701895662644,3
2001-11-06,0.025879706627884476,3
2001-11-07,0.0010208098596729584,3
2001-11-08,-0.04595996693005271,3
2001-11-09,0.0,3
2001-11-12,0.0021349082883187027,3
2001-11-13,0.032533294304884317,3
2001-11-14,0.012314776312384838,3
2001-11-15,-0.00819485079034864,3
2001-11-16,-0.024987606186986467,3
2001-11-19,0.05287429206389235,3
2001-11-20,-0.023781018701036452,3
2001-11-21,0.007652670064477329,3
2001-11-23,0.00809693984965496,3
2001-11-26,0.07428665590913143,3
2001-11-27,-0.017465399992746163,3
2001-11-28,-0.022635680117213106,3
2001-11-29,-0.005371420231587651,3
2001-11-30,0.04219146875253523,3
2001-12-03,-0.011805897566168032,3
2001-12-04,0.06216007987463142,3
2001-12-05,0.05894328515576324,3
2001-12-06,-0.04212025285971498,3
2001-12-07,-0.010592418069055653,1
2001-12-10,0.0,1
2001-12-11,-0.03429826502186773,1
2001-12-12,-0.013405482099565236,1
2001-12-13,-0.02306541781775762,1
2001-12-14,-0.029478303820244786,1
2001-12-17,0.011216491926290458,1
2001-12-18,0.018738866946279135,1
2001-12-19,0.028618028984894493,1
2001-12-20,-0.04493454777521066,1
2001-12-21,0.01583946373799155,1
2001-12-24,0.016998615799863795,1
2001-12-26,0.006066802017893905,1
2001-12-27,0.026631470644020386,1
2001-12-28,0.01618076198920784,1
2001-12-31,-0.02391459220396748,1
2002-01-02,0.06196682073057396,1
2002-01-03,0.01194558626552468,1
2002-01-04,0.004655865842610061,1
2002-01-07,-0.03391553578616211,1
2002-01-08,-0.01274590864318817,1
2002-01-09,-0.04338705571188463,1
2002-01-10,-0.01959029474493825,1
2002-01-11,-0.00851406536198751,1
2002-01-14,0.0047400372864284165,1
2002-01-15,0.025671284170348477,1
2002-01-16,-0.04332272085889076,1
2002-01-17,0.0786374917235808,1
2002-01-18,-0.013886479087978038,1
2002-01-22,-0.015913111134394534,1
2002-01-23,0.053534982111049435,1
2002-01-24,0.008220460947774589,1
2002-01-25,0.0017231392219378956,1
2002-01-28,0.0008594752586629324,1
2002-01-29,-0.008632914127600852,1
2002-01-30,0.04326545644096867,1
2002-01-31,0.025815568464228836,1
2002-02-01,-0.012620263832002106,1
2002-02-04,0.037786674875402895,1
2002-02-05,0.0039350854840264436,1
2002-02-06,-0.03112649396204264,1
2002-02-07,-0.015111284808371513,1
2002-02-08,-0.011174375770141359,1
2002-02-11,0.03877167371537672,1
2002-02-12,-0.010866620255597441,1
2002-02-13,0.012067418928521294,1
2002-02-14,-0.01652824639381947,1
2002-02-15,-0.02886810197332605,1
2002-02-19,-0.05504354004866831,3
2002-02-20,0.022295659923642713,3
2002-02-21,-0.0730769444002713,3
2002-02-22,0.056070291509222894,3
2002-02-25,0.04598190015472619,3
2002-02-26,-0.0058967903201872516,3
2002-02-27,-0.07498642078073717,3
2002-02-28,-0.011910971005092927,3
2002-03-01,0.0775583355004944,3
2002-03-04,0.0351942784075108,3
2002-03-05,-0.031787582181634355,3
2002-03-06,0.02268789975772825,1
2002-03-07,0.012797658992778758,1
2002-03-08,0.0114193341470393,1
2002-03-11,0.016090895280832275,1
2002-03-12,-0.013659470945411234,1
2002-03-13,-0.009349438768634819,1
2002-03-14,-0.002452257650534416,1
2002-03-15,0.021062540851868188,1
2002-03-18,-0.008452297499138601,1
2002-03-19,0.004435480008459141,1
2002-03-20,0.00281313053442211,1
2002-03-21,-0.026429425428765342,1
2002-03-22,-0.00744330051190499,1
2002-03-25,-0.03120200926399954,1
2002-03-26,0.004701788364067746,1
2002-03-27,0.00042484000111160826,1
2002-03-28,0.008486992189540356,1
2002-04-01,0.03282983191425788,1
2002-04-02,-0.01607429221598853,1
2002-04-03,-0.01338305141684287,1
2002-04-04,0.04728632051006245,1
2002-04-05,-0.00644630468441998,1
2002-04-08,-0.0073041262379557985,1
2002-04-09,-0.01890633981450172,1
2002-04-10,0.022970494783476212,1
2002-04-11,0.008078771236211053,1
2002-04-12,0.00801212404462121,1
2002-04-15,-0.002396331664383034,1
2002-04-16,0.029169735397553073,1
2002-04-17,0.01427198741171831,1
2002-04-18,-0.027175479486177274,1
2002-04-19,-0.017068366901874164,1
2002-04-22,-0.01817697906730667,1
2002-04-23,-0.011480352343301225,1
2002-04-24,-0.019993596232876748,1
2002-04-25,0.014616920874488674,1
2002-04-26,-0.0471109102189028,1
2002-04-29,0.04045577008672494,1
2002-04-30,0.012855863246601882,1
2002-05-01,-0.012021844971987009,1
2002-05-02,-0.012165697243643957,1
2002-05-03,-0.0076288478151134076,1
2002-05-06,-0.037265526590453166,1
2002-05-07,-0.007978511635576245,1
2002-05-08,0.08117303999221377,3
2002-05-09,-0.0074149389006428115,3
2002-05-10,-0.03662664758182405,3
2002-05-13,0.02623856309164521,3
2002-05-14,0.06743098128483191,3
2002-05-15,-0.01296707672925186,1
2002-05-16,-0.0027730112251232557,1
2002-05-17,-0.007966399347579464,1
2002-05-20,-0.010853267441611714,1
2002-05-21,-0.05312433629772068,1
2002-05-22,0.0360017780363465,1
2002-05-23,0.03475072330955564,1
2002-05-24,-0.041765869712958564,1
2002-05-28,-0.00706495519309385,1
2002-05-29,0.0,1
2002-05-30,0.009133757624538061,1
2002-05-31,-0.03790090697631669,1
2002-06-03,-0.016879203995837585,1
2002-06-04,-0.005689091973508616,1
2002-06-05,-0.0026394632408313023,1
2002-06-06,-0.02495621407538553,1
2002-06-07,-0.03489709413201484,1
2002-06-10,0.0037296536450399666,1
2002-06-11,-0.048649458792845164,1
2002-06-12,-0.018248945449460395,1
2002-06-13,-0.02775756665070419,1
2002-06-14,0.028256126045946562,1
2002-06-17,0.02165386703749658,1
2002-06-18,-0.019171893098257484,1
2002-06-19,-0.1629566110123515,3
2002-06-20,-0.0005824641532935657,3
2002-06-21,-0.015312982721818217,3
2002-06-24,0.02462036573754175,3
2002-06-25,-0.007558108556677667,3
2002-06-26,-0.03502598296108641,3
2002-06-27,0.03035008477084863,3
2002-06-28,0.03795796968112173,3
2002-07-01,-0.037957969681121716,3
2002-07-02,-0.007059557864633427,3
2002-07-03,0.035376441582622556,3
2002-07-05,0.06560675890156611,3
2002-07-08,-0.03973437829294337,3
2002-07-09,-0.027011800966871446,3
2002-07-10,-0.012051793966048677,3
2002-07-11,0.05503911231928189,3
2002-07-12,-0.044128605978960955,3
2002-07-15,0.04029598988075049,3
2002-07-16,-0.020504383423713638,3
2002-07-17,-0.1333737410709109,3
2002-07-18,-0.04180682847959329,3
2002-07-19,-0.0020040032344738144,3
2002-07-22,-0.0026763575444967943,3
2002-07-23,-0.030626270234279065,3
2002-07-24,0.049219200409990845,3
2002-07-25,-0.05684909768966815,3
2002-07-26,-0.0013966612798887244,3
2002-07-29,0.04633000918028553,3
2002-07-30,0.026933354725749325,3
2002-07-31,-0.011079833160628284,3
2002-08-01,-0.030606647875386715,3
2002-08-02,-0.023932511349616437,3
2002-08-05,-0.03235436030885015,3
2002-08-06,0.0522226904656248,3
2002-08-07,0.019484761709359446,1
2002-08-08,0.017803591296074082,1
2002-08-09,-0.019802787068832137,1
2002-08-12,-0.000665078040963397,1
2002-08-13,-0.027046850892597552,1
2002-08-14,0.03898300120648029,1
2002-08-15,0.028591199717003992,1
2002-08-16,0.012729061982680798,1
2002-08-19,0.010696457249540986,1
2002-08-20,-0.004389896269974111,1
2002-08-21,0.013112911273199098,1
2002-08-22,-0.009347231040677651,1
2002-08-23,-0.015143125144229863,1
2002-08-26,-0.012798156395049748,1
2002-08-27,-0.0447705035682167,1
2002-08-28,-0.01015385249868569,1
2002-08-29,0.0,1
2002-08-30,0.00339601865661442,1
2002-09-03,-0.048620615080848126,1
2002-09-04,0.030143646211608508,1
2002-09-05,-0.020935152585279938,1
2002-09-06,0.014007333336376849,1
2002-09-09,-0.0006966667771052983,1
2002-09-10,-0.00278619118066512,1
2002-09-11,-0.002794184351864564,1
2002-09-12,-0.010553868945067336,1
2002-09-13,0.0021199557917766284,1
2002-09-16,0.023022627419855585,1
2002-09-17,0.020477775182328888,1
2002-09-18,0.014753126310265825,1
2002-09-19,-0.029731464447089875,1
2002-09-20,0.019697028689120735,1
2002-09-23,-0.0013455157313412831,1
2002-09-24,-0.014242212324603317,1
2002-09-25,0.01961291429616292,1
2002-09-26,-0.015524554470245287,1
2002-09-27,0.0013590356466426825,1
2002-09-30,-0.015056133151241196,1
2002-10-01,0.000687134062223532,1
2002-10-02,-0.023709761482079105,1
2002-10-03,0.009131072086940011,1
2002-10-04,-0.019059973607988674,1
2002-10-07,-0.018706180962473805,1
2002-10-08,-0.006556532197076591,1
2002-10-09,-0.006600535385297596,1
2002-10-10,0.03754696003639671,1
2002-10-11,0.027954951511578906,1
2002-10-14,0.017760278824480735,1
2002-10-15,0.02606139599884292,1
2002-10-16,-0.040381261845843154,1
2002-10-17,-0.031395364489059455,1
2002-10-18,0.01616870976166444,1
2002-10-21,0.015226654727394914,1
2002-10-22,0.009569550464894308,1
2002-10-23,0.012169477747627134,1
2002-10-24,-0.012851853462596508,1
2002-10-25,0.04849977555619186,1
2002-10-28,0.012246934570190634,1
2002-10-29,-0.010950927980628626,1
2002-10-30,0.03437644721285037,1
2002-10-31,0.005615752963696856,1
2002-11-01,0.017886603404189853,1
2002-11-04,0.03188196446727202,1
2002-11-05,0.0005927540550735605,1
2002-11-06,0.018756801338139555,1
2002-11-07,-0.07348332021186783,1
2002-11-08,-0.010049892950823012,1
2002-11-11,-0.04387880532836701,1
2002-11-12,0.031174149995653905,1
2002-11-13,-0.003203473196651693,1
2002-11-14,0.044533645768704715,1
2002-11-15,-0.021706104099448946,1
2002-11-18,-0.018987321077355505,1
2002-11-19,-0.02457864900746607,1
2002-11-20,0.01688039630251727,1
2002-11-21,0.05145498140920781,1
2002-11-22,-0.021012963385352388,1
2002-11-25,-0.0025007364845758165,1
2002-11-26,-0.03569435657034494,1
2002-11-27,0.019913994580705887,1
2002-11-29,-0.014091909427629268,1
2002-12-02,-0.020863893145332435,1
2002-12-03,-0.0013177616626324122,1
2002-12-04,-0.012612517623498631,1
2002-12-05,-0.02297252199656271,1
2002-12-06,0.021636129799003485,1
2002-12-09,-0.013466782903276488,1
2002-12-10,0.035300372511204416,1
2002-12-11,0.01365027969875646,1
2002-12-12,-0.01955690692025874,1
2002-12-13,-0.026686916290181734,1
2002-12-16,0.004051004842550843,1
2002-12-17,0.015369246528352212,1
2002-12-18,-0.03440425265563336,1
2002-12-19,-0.02572589938705487,1
2002-12-20,-0.004232627700580079,1
2002-12-23,0.02445079337036851,1
2002-12-24,-0.009010656566538511,1
2002-12-26,0.002780790461087441,1
2002-12-27,-0.023896425271569422,1
2002-12-30,0.0007126579676696872,1
2002-12-31,0.01831089333591405,1
2003-01-02,0.03227230509702898,1
2003-01-03,0.006731074760321138,1
2003-01-06,0.0,1
2003-01-07,-0.003357899939365754,1
2003-01-08,-0.020412000831899084,1
2003-01-09,0.008897060121250827,1
2003-01-10,0.002720123858605349,1
2003-01-13,-0.006132363885755226,1
2003-01-14,-0.0013673330565561357,1
2003-01-15,-0.012395754547941206,1
2003-01-16,0.01307785359541971,1
2003-01-17,-0.036212973461387285,1
2003-01-21,-0.005691638862836818,1
2003-01-22,-0.010036036521282796,1
2003-01-23,0.02067948616924311,1
2003-01-24,-0.0264578658623856,1
2003-01-27,0.023628711073665563,1
2003-01-28,0.03135121925408034,1
2003-01-29,0.02372221492933885,1
2003-01-30,-0.04171611285456655,1
2003-01-31,0.0027920144719208,1
2003-02-03,0.02067585131975446,1
2003-02-04,-0.004103548991147499,1
2003-02-05,-0.010324592088092251,1
2003-02-06,-0.0013845821717238848,1
2003-02-07,-0.019594919615222996,1
2003-02-10,0.014033600867442405,1
2003-02-11,0.0,1
2003-02-12,0.002782384683713317,1
2003-02-13,0.010371888083001804,1
2003-02-14,0.008899339124133784,1
2003-02-18,0.04008808246492658,1
2003-02-19,-0.02789010726569952,1
2003-02-20,-0.005403537116579818,1
2003-02-21,0.015451747039383967,1
2003-02-24,-0.017485565936601288,1
2003-02-25,0.018817307503107672,1
2003-02-26,-0.035230901492594675,1
2003-02-27,0.024522295824630624,1
2003-02-28,0.01004514127624644,1
2003-03-03,-0.024278473145591548,1
2003-03-04,-0.006161416915581446,1
2003-03-05,0.004110988216704208,1
2003-03-06,-0.004110988216704229,1
2003-03-07,-0.0020634562772202086,1
2003-03-10,-0.011072429496518857,1
2003-03-11,-0.009790256402019398,1
2003-03-12,-0.0007005895290690914,1
2003-03-13,0.034555317816364686,1
2003-03-14,0.004069892386754352,1
2003-03-17,0.015441411562881539,1
2003-03-18,-0.000668277174788723,1
2003-03-19,-0.003339260861598881,1
2003-03-20,-0.002678020896552955,1
2003-03-21,0.006017281758151806,1
2003-03-24,-0.04290749866012329,1
2003-03-25,0.01244728790542014,1
2003-03-26,-0.00966890698201255,1
2003-03-27,0.005538167969363779,1
2003-03-28,0.00550773371726649,1
2003-03-31,-0.02995852708763504,1
2003-04-01,0.0014126100900727604,1
2003-04-02,0.03059982904236391,1
2003-04-03,-0.009635287036932783,1
2003-04-04,-0.0034645266944993724,1
2003-04-07,0.005538167969363779,1
2003-04-08,-0.002762946326024011,1
2003-04-09,-0.018157710324364168,1
2003-04-10,0.012604107757616674,1
2003-04-11,-0.08492668287270373,1
2003-04-14,0.028382626196871704,1
2003-04-15,-0.014090619794466153,1
2003-04-16,-0.011263001102947943,1
2003-04-17,-0.009105212736347856,1
2003-04-21,0.0015224977348097246,1
2003-04-22,0.027768385076733806,1
2003-04-23,0.005167950822218509,1
2003-04-24,-0.010362896034827832,1
2003-04-25,-0.006718138940496095,1
2003-04-28,0.0374899746069239,1
2003-04-29,0.014325374559983109,1
2003-04-30,0.011318896553160594,1
2003-05-01,0.009796738257321358,1
2003-05-02,0.0062477102405146786,1
2003-05-05,0.10750081223877843,3
2003-05-06,0.08400430312321731,3
2003-05-07,0.008536599834325831,1
2003-05-08,0.019635813434537033,1
2003-05-09,0.016528858493982144,1
2003-05-12,0.01410805861749543,1
2003-05-13,0.005908446621460559,1
2003-05-14,-0.0064484917511670355,1
2003-05-15,0.009655884367864345,1
2003-05-16,0.0037301825900391146,1
2003-05-19,-0.0379452504572287,1
2003-05-20,-0.01727316161441164,1
2003-05-21,0.003365892024450052,1
2003-05-22,0.021612621411439808,1
2003-05-23,0.0043775388926943,1
2003-05-27,0.030109990857445684,1
2003-05-28,-0.03229473414008056,1
2003-05-29,-0.009898147431537722,1
2003-05-30,-0.008319735877508668,1
2003-06-02,-0.028252018579020304,1
2003-06-03,-0.008055022923663491,1
2003-06-04,0.01661541750383404,1
2003-06-05,0.002269172700068379,1
2003-06-06,-0.02817071923531854,1
2003-06-09,-0.021215909403701046,1
2003-06-10,0.022964811054966613,1
2003-06-11,0.015592250303814404,1
2003-06-12,0.018171198645045638,1
2003-06-13,-0.019892562817415513,1
2003-06-16,0.04764251155948862,1
2003-06-17,-0.004389656850810564,1
2003-06-18,0.04986551958643402,1
2003-06-19,0.0010450280853676525,1
2003-06-20,0.003128133643044993,1
2003-06-23,-0.007317734106717708,1
2003-06-24,-0.01479979533730602,1
2003-06-25,0.01637305729886824,1
2003-06-26,0.010420925693725634,1
2003-06-27,-0.029459803076006683,1
2003-06-30,0.017465615420719043,1
2003-07-01,0.001573261961562182,1
2003-07-02,0.009384026090136152,1
2003-07-03,-0.007291675414208152,1
2003-07-07,0.037952995165211306,1
2003-07-08,0.026325611321921558,1
2003-07-09,-0.025317807984290012,1
2003-07-10,-0.01570899710872285,1
2003-07-11,0.013694476299257357,1
2003-07-14,0.002515994523322998,1
2003-07-15,-0.014678757459968482,1
2003-07-16,0.013169480408479468,1
2003-07-17,0.050538221187909904,1
2003-07-18,-0.0019148868507976834,1
2003-07-21,-0.012056614681272853,1
2003-07-22,0.009177009372751574,1
2003-07-23,-0.0004813946603493835,1
2003-07-24,-0.01356005310970511,1
2003-07-25,0.04899945507814026,1
2003-07-28,-0.025866817271589748,1
2003-07-29,-0.012945686433558068,1
2003-07-30,-0.021463539434156693,1
2003-07-31,0.03869008663918784,1
2003-08-01,-0.016742951174442508,1
2003-08-04,0.022889525965196098,1
2003-08-05,-0.03991729130165633,1
2003-08-06,-0.037495310817650285,1
2003-08-07,0.015166427390417368,1
2003-08-08,-0.014659122883070681,1
2003-08-11,0.0010175779077040217,1
2003-08-12,0.002034677664665363,1
2003-08-13,0.024071902715844536,1
2003-08-14,-0.010461082417742509,1
2003-08-15,-0.013104914574379643,1
2003-08-18,0.031463417135802745,1
2003-08-19,-0.0009836389448341831,1
2003-08-20,0.03339426035746987,1
2003-08-21,0.031391324615453825,1
2003-08-22,-0.03759944054667958,1
2003-08-25,-0.0009578065915454832,1
2003-08-26,0.009067338308013102,1
2003-08-27,0.020219994367488312,1
2003-08-28,0.032521213168268406,1
2003-08-29,0.01875020828305376,1
2003-09-02,0.010559449426316248,1
2003-09-03,0.004365117343142867,1
2003-09-04,-0.005240223061885735,1
2003-09-05,-0.014560500818856766,1
2003-09-08,0.010608344700540884,1
2003-09-09,-0.016404507708013057,1
2003-09-10,-0.008530017369508614,1
2003-09-11,0.01698815280147518,1
2003-09-12,0.02365439179945513,1
2003-09-15,-0.03929034909674191,1
2003-09-16,0.006732086376178709,1
2003-09-17,-0.01079228379131857,1
2003-09-18,0.033779927400591096,1
2003-09-19,-0.013197844876258857,1
2003-09-22,-0.022391169737390547,1
2003-09-23,0.015727190406882932,1
2003-09-24,-0.050755344710238556,1
2003-09-25,-0.04264143111127792,1
2003-09-26,0.012646364751187437,1
2003-09-29,0.029057129023077458,1
2003-09-30,-0.027607337579764777,1
2003-10-01,0.0033731017367127926,1
2003-10-02,-0.010639401694403212,1
2003-10-03,0.05301681193207724,1
2003-10-06,0.02728866745529228,1
2003-10-07,0.04087567554611461,1
2003-10-08,-0.0069141495761469,1
2003-10-09,0.016770391571221215,1
2003-10-10,0.009759959941633766,1
2003-10-13,0.027900039545272738,1
2003-10-14,0.008181695931575533,1
2003-10-15,0.01093713067564347,1
2003-10-16,-0.06534339867154065,1
2003-10-17,-0.02174109506079437,1
2003-10-20,0.020449425643135195,1
2003-10-21,-0.0017233963268628296,1
2003-10-22,-0.01828548797782903,1
2003-10-23,0.01005461541925414,1
2003-10-24,-0.017111195249506172,1
2003-10-27,0.0,1
2003-10-28,0.04836870611133736,1
2003-10-29,-0.00126379669042983,1
2003-10-30,-0.025655207414496756,1
2003-10-31,-0.008698696586452054,1
2003-11-03,0.011295490097625429,1
2003-11-04,-0.01042224220064894,1
2003-11-05,0.005224655782044514,1
2003-11-06,0.003899989599410364,1
2003-11-07,-0.02718159081811632,1
2003-11-10,-0.02703067129807514,1
2003-11-11,-0.01657352371790081,1
2003-11-12,0.036019268636801396,1
2003-11-13,0.00402182301990975,1
2003-11-14,-0.043762553381218816,1
2003-11-17,-0.015498240687928903,1
2003-11-18,-0.03466826166392641,1
2003-11-19,0.0004913291984448411,1
2003-11-20,-0.0019600381331011576,1
2003-11-21,-0.004919370128285215,1
2003-11-24,0.04200501673418166,1
2003-11-25,-0.022472917785193145,1
2003-11-26,0.0019314404851682042,1
2003-11-28,0.009128611096464566,1
2003-12-01,0.0375458201194016,1
2003-12-02,-0.007861927510718195,1
2003-12-03,-0.02396084714291233,1
2003-12-04,0.005689820737789439,1
2003-12-05,-0.014288243567523288,1
2003-12-08,0.009548206281094996,1
2003-12-09,-0.028916431791358593,1
2003-12-10,-0.0034291775281096192,1
2003-12-11,0.039917291301656325,1
2003-12-12,-0.015201132011792674,1
2003-12-15,-0.03507373320088301,1
2003-12-16,-0.0024825654153364765,1
2003-12-17,-0.012001045327901482,1
2003-12-18,0.008015917948612233,1
2003-12-19,-0.017110484032289024,1
2003-12-22,0.0075839699404434005,1
2003-12-23,-0.002016480494832634,1
2003-12-24,0.029836970226980015,1
2003-12-26,0.01796550098269788,1
2003-12-29,0.017651436688542247,1
2003-12-30,0.006126855603236191,1
2003-12-31,0.004220036265515375,1
2004-01-02,-0.004220036265515264,1
2004-01-05,0.04097272034382416,1
2004-01-06,-0.003616327364813752,1
2004-01-07,0.022383466594762116,1
